, ,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
J,0.002556818181818182,0.24630681818181818,0.0,0.0,0.0,0.15255681818181818,0.0,0.0,0.0,0.017613636363636363,0.0,0.0,0.0,0.0,0.0,0.40255681818181815,0.0,0.0,0.0,0.0,0.0,0.1784090909090909,0.0,0.0,0.0,0.0,0.0
K,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L,0.2026004577822991,0.3001971007121058,0.0014623601220752798,0.004832146490335707,0.006707782299084435,0.11667090539165818,0.0007311800610376399,0.01090412004069176,6.358087487283825e-05,0.05804933875890132,0.0,0.0,0.07143311291963378,0.010490844354018312,0.0001271617497456765,0.15879323499491352,0.0023524923702950154,0.0009855035605289928,0.00034969481180061035,0.002066378433367243,0.015799847405900305,0.020027975584944048,0.013733468972533061,0.0,3.1790437436419124e-05,3.1790437436419124e-05,0.0015577314343845372
M,0.0012295081967213116,0.2411007025761124,0.054625292740046835,0.0,5.85480093676815e-05,0.17441451990632317,0.0,0.0,0.0,0.18003512880562061,0.0,0.0,0.0,0.0,0.0025175644028103046,0.2063231850117096,0.0702576112412178,0.0,0.000234192037470726,5.85480093676815e-05,0.0,0.06914519906323185,0.0,0.0,0.0,0.0,0.0
N,0.2895688875489901,0.09848256456637523,2.512310320570797e-05,0.04220681338558939,0.09398552909255352,0.044367400261280276,0.009798010250226108,0.01806351120490403,0.0003517234448799116,0.04893980504471913,0.0029394030750678323,0.0,0.000854185508994071,0.00334137272635916,0.0005024620641141594,0.1418701638026329,0.0004773389609084514,0.005652698221284293,0.003416742035976284,0.026027534921113454,0.14423173550396945,0.014546276756104913,0.006205406491809868,0.0,0.0,0.0002261079288513717,0.003919204100090443
O,0.4117215330361778,0.0009845514920430339,0.02083668975887439,0.02214345810285878,0.02631437624187745,0.0011814617904516405,0.0036517909886687075,0.003347475072946315,0.00227341889980846,0.0028999516674722086,0.006498039847484024,0.0,0.02740633335123427,0.039632672788786856,0.13028301380162183,0.00014320748975171402,0.005656695845192704,0.0011098580455757836,0.1107172905142939,0.1532857168429909,0.012280042246209476,8.950468109482126e-05,0.005620893972754775,0.0,0.00039382059681721356,0.007214077296242593,0.004314125628770385
P,7.181328545780969e-05,0.23138240574506283,0.0,0.0015080789946140035,0.0,0.17666068222621184,0.0,0.0,0.0,0.0732495511669659,0.0,0.0,0.03547576301615799,0.0,0.0,0.23217235188509874,7.181328545780969e-05,0.0,0.1347935368043088,0.0002154398563734291,0.004955116696588869,0.10944344703770198,0.0,0.0,0.0,0.0,0.0
Q,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
R,0.1440684702827314,0.22493971753358594,0.0038156813906038848,0.009168234452423223,0.023821510903839528,0.1805824213678158,0.001960836270171441,0.007843345080685763,2.6497787434749198e-05,0.12324120935901853,0.0006359468984339807,2.6497787434749198e-05,0.011950502133071889,0.02318556400540555,0.009671692413683458,0.11370200588250881,0.0046901083759506084,0.007684358356077267,0.03267177190704576,0.01714406847028273,0.03871326744216858,0.01126155965976841,0.005511539786427834,0.0,0.0,5.2995574869498396e-05,0.00363019687856064
S,0.40421973792724275,0.07612480527810868,0.0005268945294602767,0.015646476679189957,0.003986071657656007,0.11983414276550902,0.0023824796114725556,0.0024053880692751764,0.0009392467699074498,0.08395949784660496,0.0,0.0,0.0007101621918812425,0.009346650783469256,0.0011225144323284157,0.06771740126454687,0.030514065793090808,0.001168331347933657,0.002588655731696142,0.000251993035828828,0.11286997159351232,0.06283789975258866,0.0007330706496838633,4.5816915605241456e-05,0.0,6.872537340786218e-05,0.0
T,0.0017865702209246591,0.22872456316179354,0.0,8.714976687437362e-05,4.357488343718681e-05,0.23456359754237657,8.714976687437362e-05,0.0,0.002919517190291516,0.12593141313346987,0.0,0.0,0.00017429953374874723,0.00034859906749749447,0.0,0.2133426293084666,0.0,0.0,0.1205281275872587,0.0,4.357488343718681e-05,0.071375659070112,0.0,0.0,0.0,0.0,4.357488343718681e-05
U,0.08537478635956702,0.060511109302514854,0.013469520631561814,0.026369333441849108,0.022218605029706195,0.3529746886953691,0.0018312037112395215,0.0037437942540896885,8.13868316106454e-05,0.05672662163261984,0.006226092618214373,0.0,0.027264588589566208,0.019614226418165542,0.14836819402620657,0.0030520061853992024,0.00948156588264019,0.0004476275738585497,0.050744689509237405,0.07125417107512004,0.009237405387808253,4.06934158053227e-05,0.006429559697240987,0.0,0.0005697078212745178,0.016643607064376984,0.007324814844958086
V,0.0024916943521594683,0.18504983388704319,0.0,0.0,0.0,0.35498338870431895,0.0,0.0,0.0,0.30415282392026577,0.0,0.0,0.0,0.0,0.0,0.1367109634551495,0.0,0.0,0.0,0.0,0.0,0.016611295681063124,0.0,0.0,0.0,0.0,0.0
W,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
X,0.02383939774153074,0.04265997490589712,0.0,0.22710163111668757,0.0012547051442910915,0.011292346298619825,0.0,0.0,0.01756587202007528,0.19949811794228356,0.0,0.0,0.0,0.0,0.0,0.0075282308657465494,0.1606022584692597,0.0075282308657465494,0.0,0.0,0.2095357590966123,0.002509410288582183,0.026348808030112924,0.0,0.06273525721455459,0.0,0.0
Y,0.7593450215018194,0.07409857757194839,0.0,0.0,0.0006615944426066821,0.03175653324512074,0.0,0.00016539861065167054,0.0,0.0,0.0,0.0,0.0004961958319550116,0.0006615944426066821,0.0,0.12801852464439298,0.0,0.0,0.00016539861065167054,0.0,0.0,0.004631161098246774,0.0,0.0,0.0,0.0,0.0
Z,0.20838627700127066,0.40660736975857686,0.0,0.037695891571368066,0.0025412960609911056,0.0012706480304955528,0.0,0.011435832274459974,0.0,0.0,0.0,0.0,0.00042354934349851756,0.004659042778483694,0.0025412960609911056,0.29775518847945787,0.0,0.00847098686997035,0.00042354934349851756,0.0,0.0012706480304955528,0.01609487505294367,0.00042354934349851756,0.0,0.0,0.0,0.0
